Height,Angle,Radius,Thickness
180.000000,0.000000,14.141706,0.193000
180.000000,5.000000,14.141706,0.194000
180.000000,10.000000,14.141706,0.195000
180.000000,15.000000,14.141706,0.196000
180.000000,20.000000,14.141706,0.197000
180.000000,25.000000,14.141706,0.198000
180.000000,30.000000,14.141706,0.199000
180.000000,35.000000,14.141706,0.200000
180.000000,40.000000,14.141706,0.201000
180.000000,45.000000,14.141706,0.202000
180.000000,50.000000,14.141706,0.203222
180.000000,55.000000,14.141706,0.204444
180.000000,60.000000,14.141706,0.205667
180.000000,65.000000,14.141706,0.206889
180.000000,70.000000,14.141706,0.208111
180.000000,75.000000,14.141706,0.209333
180.000000,80.000000,14.141706,0.210556
180.000000,85.000000,14.141706,0.211778
180.000000,90.000000,14.141706,0.213000
180.000000,95.000000,14.141706,0.213000
180.000000,100.000000,14.141706,0.213000
180.000000,105.000000,14.141706,0.213000
180.000000,110.000000,14.141706,0.213000
180.000000,115.000000,14.141706,0.213000
180.000000,120.000000,14.141706,0.213000
180.000000,125.000000,14.141706,0.213000
180.000000,130.000000,14.141706,0.213000
180.000000,135.000000,14.141706,0.213000
180.000000,140.000000,14.141706,0.211667
180.000000,145.000000,14.141706,0.210333
180.000000,150.000000,14.141706,0.209000
180.000000,155.000000,14.141706,0.207667
180.000000,160.000000,14.141706,0.206333
180.000000,165.000000,14.141706,0.205000
180.000000,170.000000,14.141706,0.203667
180.000000,175.000000,14.141706,0.202333
180.000000,180.000000,14.141706,0.201000
180.000000,185.000000,14.141706,0.202222
180.000000,190.000000,14.141706,0.203444
180.000000,195.000000,14.141706,0.204667
180.000000,200.000000,14.141706,0.205889
180.000000,205.000000,14.141706,0.207111
180.000000,210.000000,14.141706,0.208333
180.000000,215.000000,14.141706,0.209556
180.000000,220.000000,14.141706,0.210778
180.000000,225.000000,14.141706,0.212000
180.000000,230.000000,14.141706,0.212444
180.000000,235.000000,14.141706,0.212889
180.000000,240.000000,14.141706,0.213333
180.000000,245.000000,14.141706,0.213778
180.000000,250.000000,14.141706,0.214222
180.000000,255.000000,14.141706,0.214667
180.000000,260.000000,14.141706,0.215111
180.000000,265.000000,14.141706,0.215556
180.000000,270.000000,14.141706,0.216000
180.000000,275.000000,14.141706,0.215556
180.000000,280.000000,14.141706,0.215111
180.000000,285.000000,14.141706,0.214667
180.000000,290.000000,14.141706,0.214222
180.000000,295.000000,14.141706,0.213778
180.000000,300.000000,14.141706,0.213333
180.000000,305.000000,14.141706,0.212889
180.000000,310.000000,14.141706,0.212444
180.000000,315.000000,14.141706,0.212000
180.000000,320.000000,14.141706,0.209889
180.000000,325.000000,14.141706,0.207778
180.000000,330.000000,14.141706,0.205667
180.000000,335.000000,14.141706,0.203556
180.000000,340.000000,14.141706,0.201444
180.000000,345.000000,14.141706,0.199333
180.000000,350.000000,14.141706,0.197222
180.000000,355.000000,14.141706,0.195111
175.000000,0.000000,17.613639,0.152000
175.000000,5.000000,17.613639,0.153667
175.000000,10.000000,17.613639,0.155333
175.000000,15.000000,17.613639,0.157000
175.000000,20.000000,17.613639,0.158667
175.000000,25.000000,17.613639,0.160333
175.000000,30.000000,17.613639,0.162000
175.000000,35.000000,17.613639,0.163667
175.000000,40.000000,17.613639,0.165333
175.000000,45.000000,17.613639,0.167000
175.000000,50.000000,17.613639,0.167111
175.000000,55.000000,17.613639,0.167222
175.000000,60.000000,17.613639,0.167333
175.000000,65.000000,17.613639,0.167444
175.000000,70.000000,17.613639,0.167556
175.000000,75.000000,17.613639,0.167667
175.000000,80.000000,17.613639,0.167778
175.000000,85.000000,17.613639,0.167889
175.000000,90.000000,17.613639,0.168000
175.000000,95.000000,17.613639,0.168333
175.000000,100.000000,17.613639,0.168667
175.000000,105.000000,17.613639,0.169000
175.000000,110.000000,17.613639,0.169333
175.000000,115.000000,17.613639,0.169667
175.000000,120.000000,17.613639,0.170000
175.000000,125.000000,17.613639,0.170333
175.000000,130.000000,17.613639,0.170667
175.000000,135.000000,17.613639,0.171000
175.000000,140.000000,17.613639,0.170222
175.000000,145.000000,17.613639,0.169444
175.000000,150.000000,17.613639,0.168667
175.000000,155.000000,17.613639,0.167889
175.000000,160.000000,17.613639,0.167111
175.000000,165.000000,17.613639,0.166333
175.000000,170.000000,17.613639,0.165556
175.000000,175.000000,17.613639,0.164778
175.000000,180.000000,17.613639,0.164000
175.000000,185.000000,17.613639,0.166444
175.000000,190.000000,17.613639,0.168889
175.000000,195.000000,17.613639,0.171333
175.000000,200.000000,17.613639,0.173778
175.000000,205.000000,17.613639,0.176222
175.000000,210.000000,17.613639,0.178667
175.000000,215.000000,17.613639,0.181111
175.000000,220.000000,17.613639,0.183556
175.000000,225.000000,17.613639,0.186000
175.000000,230.000000,17.613639,0.184444
175.000000,235.000000,17.613639,0.182889
175.000000,240.000000,17.613639,0.181333
175.000000,245.000000,17.613639,0.179778
175.000000,250.000000,17.613639,0.178222
175.000000,255.000000,17.613639,0.176667
175.000000,260.000000,17.613639,0.175111
175.000000,265.000000,17.613639,0.173556
175.000000,270.000000,17.613639,0.172000
175.000000,275.000000,17.613639,0.171111
175.000000,280.000000,17.613639,0.170222
175.000000,285.000000,17.613639,0.169333
175.000000,290.000000,17.613639,0.168444
175.000000,295.000000,17.613639,0.167556
175.000000,300.000000,17.613639,0.166667
175.000000,305.000000,17.613639,0.165778
175.000000,310.000000,17.613639,0.164889
175.000000,315.000000,17.613639,0.164000
175.000000,320.000000,17.613639,0.162667
175.000000,325.000000,17.613639,0.161333
175.000000,330.000000,17.613639,0.160000
175.000000,335.000000,17.613639,0.158667
175.000000,340.000000,17.613639,0.157333
175.000000,345.000000,17.613639,0.156000
175.000000,350.000000,17.613639,0.154667
175.000000,355.000000,17.613639,0.153333
170.000000,0.000000,20.753488,0.138000
170.000000,5.000000,20.753488,0.138667
170.000000,10.000000,20.753488,0.139333
170.000000,15.000000,20.753488,0.140000
170.000000,20.000000,20.753488,0.140667
170.000000,25.000000,20.753488,0.141333
170.000000,30.000000,20.753488,0.142000
170.000000,35.000000,20.753488,0.142667
170.000000,40.000000,20.753488,0.143333
170.000000,45.000000,20.753488,0.144000
170.000000,50.000000,20.753488,0.143889
170.000000,55.000000,20.753488,0.143778
170.000000,60.000000,20.753488,0.143667
170.000000,65.000000,20.753488,0.143556
170.000000,70.000000,20.753488,0.143444
170.000000,75.000000,20.753488,0.143333
170.000000,80.000000,20.753488,0.143222
170.000000,85.000000,20.753488,0.143111
170.000000,90.000000,20.753488,0.143000
170.000000,95.000000,20.753488,0.142889
170.000000,100.000000,20.753488,0.142778
170.000000,105.000000,20.753488,0.142667
170.000000,110.000000,20.753488,0.142556
170.000000,115.000000,20.753488,0.142444
170.000000,120.000000,20.753488,0.142333
170.000000,125.000000,20.753488,0.142222
170.000000,130.000000,20.753488,0.142111
170.000000,135.000000,20.753488,0.142000
170.000000,140.000000,20.753488,0.142444
170.000000,145.000000,20.753488,0.142889
170.000000,150.000000,20.753488,0.143333
170.000000,155.000000,20.753488,0.143778
170.000000,160.000000,20.753488,0.144222
170.000000,165.000000,20.753488,0.144667
170.000000,170.000000,20.753488,0.145111
170.000000,175.000000,20.753488,0.145556
170.000000,180.000000,20.753488,0.146000
170.000000,185.000000,20.753488,0.149111
170.000000,190.000000,20.753488,0.152222
170.000000,195.000000,20.753488,0.155333
170.000000,200.000000,20.753488,0.158444
170.000000,205.000000,20.753488,0.161556
170.000000,210.000000,20.753488,0.164667
170.000000,215.000000,20.753488,0.167778
170.000000,220.000000,20.753488,0.170889
170.000000,225.000000,20.753488,0.174000
170.000000,230.000000,20.753488,0.171667
170.000000,235.000000,20.753488,0.169333
170.000000,240.000000,20.753488,0.167000
170.000000,245.000000,20.753488,0.164667
170.000000,250.000000,20.753488,0.162333
170.000000,255.000000,20.753488,0.160000
170.000000,260.000000,20.753488,0.157667
170.000000,265.000000,20.753488,0.155333
170.000000,270.000000,20.753488,0.153000
170.000000,275.000000,20.753488,0.151889
170.000000,280.000000,20.753488,0.150778
170.000000,285.000000,20.753488,0.149667
170.000000,290.000000,20.753488,0.148556
170.000000,295.000000,20.753488,0.147444
170.000000,300.000000,20.753488,0.146333
170.000000,305.000000,20.753488,0.145222
170.000000,310.000000,20.753488,0.144111
170.000000,315.000000,20.753488,0.143000
170.000000,320.000000,20.753488,0.142444
170.000000,325.000000,20.753488,0.141889
170.000000,330.000000,20.753488,0.141333
170.000000,335.000000,20.753488,0.140778
170.000000,340.000000,20.753488,0.140222
170.000000,345.000000,20.753488,0.139667
170.000000,350.000000,20.753488,0.139111
170.000000,355.000000,20.753488,0.138556
165.000000,0.000000,23.588071,0.132000
165.000000,5.000000,23.588071,0.132000
165.000000,10.000000,23.588071,0.132000
165.000000,15.000000,23.588071,0.132000
165.000000,20.000000,23.588071,0.132000
165.000000,25.000000,23.588071,0.132000
165.000000,30.000000,23.588071,0.132000
165.000000,35.000000,23.588071,0.132000
165.000000,40.000000,23.588071,0.132000
165.000000,45.000000,23.588071,0.132000
165.000000,50.000000,23.588071,0.131778
165.000000,55.000000,23.588071,0.131556
165.000000,60.000000,23.588071,0.131333
165.000000,65.000000,23.588071,0.131111
165.000000,70.000000,23.588071,0.130889
165.000000,75.000000,23.588071,0.130667
165.000000,80.000000,23.588071,0.130444
165.000000,85.000000,23.588071,0.130222
165.000000,90.000000,23.588071,0.130000
165.000000,95.000000,23.588071,0.130000
165.000000,100.000000,23.588071,0.130000
165.000000,105.000000,23.588071,0.130000
165.000000,110.000000,23.588071,0.130000
165.000000,115.000000,23.588071,0.130000
165.000000,120.000000,23.588071,0.130000
165.000000,125.000000,23.588071,0.130000
165.000000,130.000000,23.588071,0.130000
165.000000,135.000000,23.588071,0.130000
165.000000,140.000000,23.588071,0.130444
165.000000,145.000000,23.588071,0.130889
165.000000,150.000000,23.588071,0.131333
165.000000,155.000000,23.588071,0.131778
165.000000,160.000000,23.588071,0.132222
165.000000,165.000000,23.588071,0.132667
165.000000,170.000000,23.588071,0.133111
165.000000,175.000000,23.588071,0.133556
165.000000,180.000000,23.588071,0.134000
165.000000,185.000000,23.588071,0.136333
165.000000,190.000000,23.588071,0.138667
165.000000,195.000000,23.588071,0.141000
165.000000,200.000000,23.588071,0.143333
165.000000,205.000000,23.588071,0.145667
165.000000,210.000000,23.588071,0.148000
165.000000,215.000000,23.588071,0.150333
165.000000,220.000000,23.588071,0.152667
165.000000,225.000000,23.588071,0.155000
165.000000,230.000000,23.588071,0.153889
165.000000,235.000000,23.588071,0.152778
165.000000,240.000000,23.588071,0.151667
165.000000,245.000000,23.588071,0.150556
165.000000,250.000000,23.588071,0.149444
165.000000,255.000000,23.588071,0.148333
165.000000,260.000000,23.588071,0.147222
165.000000,265.000000,23.588071,0.146111
165.000000,270.000000,23.588071,0.145000
165.000000,275.000000,23.588071,0.143556
165.000000,280.000000,23.588071,0.142111
165.000000,285.000000,23.588071,0.140667
165.000000,290.000000,23.588071,0.139222
165.000000,295.000000,23.588071,0.137778
165.000000,300.000000,23.588071,0.136333
165.000000,305.000000,23.588071,0.134889
165.000000,310.000000,23.588071,0.133444
165.000000,315.000000,23.588071,0.132000
165.000000,320.000000,23.588071,0.132000
165.000000,325.000000,23.588071,0.132000
165.000000,330.000000,23.588071,0.132000
165.000000,335.000000,23.588071,0.132000
165.000000,340.000000,23.588071,0.132000
165.000000,345.000000,23.588071,0.132000
165.000000,350.000000,23.588071,0.132000
165.000000,355.000000,23.588071,0.132000
160.000000,0.000000,26.144189,0.121000
160.000000,5.000000,26.144189,0.121333
160.000000,10.000000,26.144189,0.121667
160.000000,15.000000,26.144189,0.122000
160.000000,20.000000,26.144189,0.122333
160.000000,25.000000,26.144189,0.122667
160.000000,30.000000,26.144189,0.123000
160.000000,35.000000,26.144189,0.123333
160.000000,40.000000,26.144189,0.123667
160.000000,45.000000,26.144189,0.124000
160.000000,50.000000,26.144189,0.123556
160.000000,55.000000,26.144189,0.123111
160.000000,60.000000,26.144189,0.122667
160.000000,65.000000,26.144189,0.122222
160.000000,70.000000,26.144189,0.121778
160.000000,75.000000,26.144189,0.121333
160.000000,80.000000,26.144189,0.120889
160.000000,85.000000,26.144189,0.120444
160.000000,90.000000,26.144189,0.120000
160.000000,95.000000,26.144189,0.120000
160.000000,100.000000,26.144189,0.120000
160.000000,105.000000,26.144189,0.120000
160.000000,110.000000,26.144189,0.120000
160.000000,115.000000,26.144189,0.120000
160.000000,120.000000,26.144189,0.120000
160.000000,125.000000,26.144189,0.120000
160.000000,130.000000,26.144189,0.120000
160.000000,135.000000,26.144189,0.120000
160.000000,140.000000,26.144189,0.120778
160.000000,145.000000,26.144189,0.121556
160.000000,150.000000,26.144189,0.122333
160.000000,155.000000,26.144189,0.123111
160.000000,160.000000,26.144189,0.123889
160.000000,165.000000,26.144189,0.124667
160.000000,170.000000,26.144189,0.125444
160.000000,175.000000,26.144189,0.126222
160.000000,180.000000,26.144189,0.127000
160.000000,185.000000,26.144189,0.129444
160.000000,190.000000,26.144189,0.131889
160.000000,195.000000,26.144189,0.134333
160.000000,200.000000,26.144189,0.136778
160.000000,205.000000,26.144189,0.139222
160.000000,210.000000,26.144189,0.141667
160.000000,215.000000,26.144189,0.144111
160.000000,220.000000,26.144189,0.146556
160.000000,225.000000,26.144189,0.149000
160.000000,230.000000,26.144189,0.147778
160.000000,235.000000,26.144189,0.146556
160.000000,240.000000,26.144189,0.145333
160.000000,245.000000,26.144189,0.144111
160.000000,250.000000,26.144189,0.142889
160.000000,255.000000,26.144189,0.141667
160.000000,260.000000,26.144189,0.140444
160.000000,265.000000,26.144189,0.139222
160.000000,270.000000,26.144189,0.138000
160.000000,275.000000,26.144189,0.136556
160.000000,280.000000,26.144189,0.135111
160.000000,285.000000,26.144189,0.133667
160.000000,290.000000,26.144189,0.132222
160.000000,295.000000,26.144189,0.130778
160.000000,300.000000,26.144189,0.129333
160.000000,305.000000,26.144189,0.127889
160.000000,310.000000,26.144189,0.126444
160.000000,315.000000,26.144189,0.125000
160.000000,320.000000,26.144189,0.124556
160.000000,325.000000,26.144189,0.124111
160.000000,330.000000,26.144189,0.123667
160.000000,335.000000,26.144189,0.123222
160.000000,340.000000,26.144189,0.122778
160.000000,345.000000,26.144189,0.122333
160.000000,350.000000,26.144189,0.121889
160.000000,355.000000,26.144189,0.121444
155.000000,0.000000,28.435569,0.114000
155.000000,5.000000,28.435569,0.114778
155.000000,10.000000,28.435569,0.115556
155.000000,15.000000,28.435569,0.116333
155.000000,20.000000,28.435569,0.117111
155.000000,25.000000,28.435569,0.117889
155.000000,30.000000,28.435569,0.118667
155.000000,35.000000,28.435569,0.119444
155.000000,40.000000,28.435569,0.120222
155.000000,45.000000,28.435569,0.121000
155.000000,50.000000,28.435569,0.120333
155.000000,55.000000,28.435569,0.119667
155.000000,60.000000,28.435569,0.119000
155.000000,65.000000,28.435569,0.118333
155.000000,70.000000,28.435569,0.117667
155.000000,75.000000,28.435569,0.117000
155.000000,80.000000,28.435569,0.116333
155.000000,85.000000,28.435569,0.115667
155.000000,90.000000,28.435569,0.115000
155.000000,95.000000,28.435569,0.114889
155.000000,100.000000,28.435569,0.114778
155.000000,105.000000,28.435569,0.114667
155.000000,110.000000,28.435569,0.114556
155.000000,115.000000,28.435569,0.114444
155.000000,120.000000,28.435569,0.114333
155.000000,125.000000,28.435569,0.114222
155.000000,130.000000,28.435569,0.114111
155.000000,135.000000,28.435569,0.114000
155.000000,140.000000,28.435569,0.114556
155.000000,145.000000,28.435569,0.115111
155.000000,150.000000,28.435569,0.115667
155.000000,155.000000,28.435569,0.116222
155.000000,160.000000,28.435569,0.116778
155.000000,165.000000,28.435569,0.117333
155.000000,170.000000,28.435569,0.117889
155.000000,175.000000,28.435569,0.118444
155.000000,180.000000,28.435569,0.119000
155.000000,185.000000,28.435569,0.121111
155.000000,190.000000,28.435569,0.123222
155.000000,195.000000,28.435569,0.125333
155.000000,200.000000,28.435569,0.127444
155.000000,205.000000,28.435569,0.129556
155.000000,210.000000,28.435569,0.131667
155.000000,215.000000,28.435569,0.133778
155.000000,220.000000,28.435569,0.135889
155.000000,225.000000,28.435569,0.138000
155.000000,230.000000,28.435569,0.137667
155.000000,235.000000,28.435569,0.137333
155.000000,240.000000,28.435569,0.137000
155.000000,245.000000,28.435569,0.136667
155.000000,250.000000,28.435569,0.136333
155.000000,255.000000,28.435569,0.136000
155.000000,260.000000,28.435569,0.135667
155.000000,265.000000,28.435569,0.135333
155.000000,270.000000,28.435569,0.135000
155.000000,275.000000,28.435569,0.133222
155.000000,280.000000,28.435569,0.131444
155.000000,285.000000,28.435569,0.129667
155.000000,290.000000,28.435569,0.127889
155.000000,295.000000,28.435569,0.126111
155.000000,300.000000,28.435569,0.124333
155.000000,305.000000,28.435569,0.122556
155.000000,310.000000,28.435569,0.120778
155.000000,315.000000,28.435569,0.119000
155.000000,320.000000,28.435569,0.118444
155.000000,325.000000,28.435569,0.117889
155.000000,330.000000,28.435569,0.117333
155.000000,335.000000,28.435569,0.116778
155.000000,340.000000,28.435569,0.116222
155.000000,345.000000,28.435569,0.115667
155.000000,350.000000,28.435569,0.115111
155.000000,355.000000,28.435569,0.114556
150.000000,0.000000,30.476782,0.106000
150.000000,5.000000,30.476782,0.106222
150.000000,10.000000,30.476782,0.106444
150.000000,15.000000,30.476782,0.106667
150.000000,20.000000,30.476782,0.106889
150.000000,25.000000,30.476782,0.107111
150.000000,30.000000,30.476782,0.107333
150.000000,35.000000,30.476782,0.107556
150.000000,40.000000,30.476782,0.107778
150.000000,45.000000,30.476782,0.108000
150.000000,50.000000,30.476782,0.108111
150.000000,55.000000,30.476782,0.108222
150.000000,60.000000,30.476782,0.108333
150.000000,65.000000,30.476782,0.108444
150.000000,70.000000,30.476782,0.108556
150.000000,75.000000,30.476782,0.108667
150.000000,80.000000,30.476782,0.108778
150.000000,85.000000,30.476782,0.108889
150.000000,90.000000,30.476782,0.109000
150.000000,95.000000,30.476782,0.108778
150.000000,100.000000,30.476782,0.108556
150.000000,105.000000,30.476782,0.108333
150.000000,110.000000,30.476782,0.108111
150.000000,115.000000,30.476782,0.107889
150.000000,120.000000,30.476782,0.107667
150.000000,125.000000,30.476782,0.107444
150.000000,130.000000,30.476782,0.107222
150.000000,135.000000,30.476782,0.107000
150.000000,140.000000,30.476782,0.107333
150.000000,145.000000,30.476782,0.107667
150.000000,150.000000,30.476782,0.108000
150.000000,155.000000,30.476782,0.108333
150.000000,160.000000,30.476782,0.108667
150.000000,165.000000,30.476782,0.109000
150.000000,170.000000,30.476782,0.109333
150.000000,175.000000,30.476782,0.109667
150.000000,180.000000,30.476782,0.110000
150.000000,185.000000,30.476782,0.111667
150.000000,190.000000,30.476782,0.113333
150.000000,195.000000,30.476782,0.115000
150.000000,200.000000,30.476782,0.116667
150.000000,205.000000,30.476782,0.118333
150.000000,210.000000,30.476782,0.120000
150.000000,215.000000,30.476782,0.121667
150.000000,220.000000,30.476782,0.123333
150.000000,225.000000,30.476782,0.125000
150.000000,230.000000,30.476782,0.125222
150.000000,235.000000,30.476782,0.125444
150.000000,240.000000,30.476782,0.125667
150.000000,245.000000,30.476782,0.125889
150.000000,250.000000,30.476782,0.126111
150.000000,255.000000,30.476782,0.126333
150.000000,260.000000,30.476782,0.126556
150.000000,265.000000,30.476782,0.126778
150.000000,270.000000,30.476782,0.127000
150.000000,275.000000,30.476782,0.125444
150.000000,280.000000,30.476782,0.123889
150.000000,285.000000,30.476782,0.122333
150.000000,290.000000,30.476782,0.120778
150.000000,295.000000,30.476782,0.119222
150.000000,300.000000,30.476782,0.117667
150.000000,305.000000,30.476782,0.116111
150.000000,310.000000,30.476782,0.114556
150.000000,315.000000,30.476782,0.113000
150.000000,320.000000,30.476782,0.112222
150.000000,325.000000,30.476782,0.111444
150.000000,330.000000,30.476782,0.110667
150.000000,335.000000,30.476782,0.109889
150.000000,340.000000,30.476782,0.109111
150.000000,345.000000,30.476782,0.108333
150.000000,350.000000,30.476782,0.107556
150.000000,355.000000,30.476782,0.106778
145.000000,0.000000,32.261258,0.109000
145.000000,5.000000,32.261258,0.109333
145.000000,10.000000,32.261258,0.109667
145.000000,15.000000,32.261258,0.110000
145.000000,20.000000,32.261258,0.110333
145.000000,25.000000,32.261258,0.110667
145.000000,30.000000,32.261258,0.111000
145.000000,35.000000,32.261258,0.111333
145.000000,40.000000,32.261258,0.111667
145.000000,45.000000,32.261258,0.112000
145.000000,50.000000,32.261258,0.111778
145.000000,55.000000,32.261258,0.111556
145.000000,60.000000,32.261258,0.111333
145.000000,65.000000,32.261258,0.111111
145.000000,70.000000,32.261258,0.110889
145.000000,75.000000,32.261258,0.110667
145.000000,80.000000,32.261258,0.110444
145.000000,85.000000,32.261258,0.110222
145.000000,90.000000,32.261258,0.110000
145.000000,95.000000,32.261258,0.110111
145.000000,100.000000,32.261258,0.110222
145.000000,105.000000,32.261258,0.110333
145.000000,110.000000,32.261258,0.110444
145.000000,115.000000,32.261258,0.110556
145.000000,120.000000,32.261258,0.110667
145.000000,125.000000,32.261258,0.110778
145.000000,130.000000,32.261258,0.110889
145.000000,135.000000,32.261258,0.111000
145.000000,140.000000,32.261258,0.111778
145.000000,145.000000,32.261258,0.112556
145.000000,150.000000,32.261258,0.113333
145.000000,155.000000,32.261258,0.114111
145.000000,160.000000,32.261258,0.114889
145.000000,165.000000,32.261258,0.115667
145.000000,170.000000,32.261258,0.116444
145.000000,175.000000,32.261258,0.117222
145.000000,180.000000,32.261258,0.118000
145.000000,185.000000,32.261258,0.119333
145.000000,190.000000,32.261258,0.120667
145.000000,195.000000,32.261258,0.122000
145.000000,200.000000,32.261258,0.123333
145.000000,205.000000,32.261258,0.124667
145.000000,210.000000,32.261258,0.126000
145.000000,215.000000,32.261258,0.127333
145.000000,220.000000,32.261258,0.128667
145.000000,225.000000,32.261258,0.130000
145.000000,230.000000,32.261258,0.130111
145.000000,235.000000,32.261258,0.130222
145.000000,240.000000,32.261258,0.130333
145.000000,245.000000,32.261258,0.130444
145.000000,250.000000,32.261258,0.130556
145.000000,255.000000,32.261258,0.130667
145.000000,260.000000,32.261258,0.130778
145.000000,265.000000,32.261258,0.130889
145.000000,270.000000,32.261258,0.131000
145.000000,275.000000,32.261258,0.129222
145.000000,280.000000,32.261258,0.127444
145.000000,285.000000,32.261258,0.125667
145.000000,290.000000,32.261258,0.123889
145.000000,295.000000,32.261258,0.122111
145.000000,300.000000,32.261258,0.120333
145.000000,305.000000,32.261258,0.118556
145.000000,310.000000,32.261258,0.116778
145.000000,315.000000,32.261258,0.115000
145.000000,320.000000,32.261258,0.114333
145.000000,325.000000,32.261258,0.113667
145.000000,330.000000,32.261258,0.113000
145.000000,335.000000,32.261258,0.112333
145.000000,340.000000,32.261258,0.111667
145.000000,345.000000,32.261258,0.111000
145.000000,350.000000,32.261258,0.110333
145.000000,355.000000,32.261258,0.109667
140.000000,0.000000,32.997711,0.103000
140.000000,5.000000,32.997711,0.103444
140.000000,10.000000,32.997711,0.103889
140.000000,15.000000,32.997711,0.104333
140.000000,20.000000,32.997711,0.104778
140.000000,25.000000,32.997711,0.105222
140.000000,30.000000,32.997711,0.105667
140.000000,35.000000,32.997711,0.106111
140.000000,40.000000,32.997711,0.106556
140.000000,45.000000,32.997711,0.107000
140.000000,50.000000,32.997711,0.106667
140.000000,55.000000,32.997711,0.106333
140.000000,60.000000,32.997711,0.106000
140.000000,65.000000,32.997711,0.105667
140.000000,70.000000,32.997711,0.105333
140.000000,75.000000,32.997711,0.105000
140.000000,80.000000,32.997711,0.104667
140.000000,85.000000,32.997711,0.104333
140.000000,90.000000,32.997711,0.104000
140.000000,95.000000,32.997711,0.104111
140.000000,100.000000,32.997711,0.104222
140.000000,105.000000,32.997711,0.104333
140.000000,110.000000,32.997711,0.104444
140.000000,115.000000,32.997711,0.104556
140.000000,120.000000,32.997711,0.104667
140.000000,125.000000,32.997711,0.104778
140.000000,130.000000,32.997711,0.104889
140.000000,135.000000,32.997711,0.105000
