Height,Angle,Radius,Thickness
100.000000,280.000000,32.408720,0.101889
100.000000,285.000000,32.408720,0.101333
100.000000,290.000000,32.408720,0.100778
100.000000,295.000000,32.408720,0.100222
100.000000,300.000000,32.408720,0.099667
100.000000,305.000000,32.408720,0.099111
100.000000,310.000000,32.408720,0.098556
100.000000,315.000000,32.408720,0.098000
100.000000,320.000000,32.408720,0.096444
100.000000,325.000000,32.408720,0.094889
100.000000,330.000000,32.408720,0.093333
100.000000,335.000000,32.408720,0.091778
100.000000,340.000000,32.408720,0.090222
100.000000,345.000000,32.408720,0.088667
100.000000,350.000000,32.408720,0.087111
100.000000,355.000000,32.408720,0.085556
95.000000,0.000000,32.438123,0.084000
95.000000,5.000000,32.438123,0.084111
95.000000,10.000000,32.438123,0.084222
95.000000,15.000000,32.438123,0.084333
95.000000,20.000000,32.438123,0.084444
95.000000,25.000000,32.438123,0.084556
95.000000,30.000000,32.438123,0.084667
95.000000,35.000000,32.438123,0.084778
95.000000,40.000000,32.438123,0.084889
95.000000,45.000000,32.438123,0.085000
95.000000,50.000000,32.438123,0.085444
95.000000,55.000000,32.438123,0.085889
95.000000,60.000000,32.438123,0.086333
95.000000,65.000000,32.438123,0.086778
95.000000,70.000000,32.438123,0.087222
95.000000,75.000000,32.438123,0.087667
95.000000,80.000000,32.438123,0.088111
95.000000,85.000000,32.438123,0.088556
95.000000,90.000000,32.438123,0.089000
95.000000,95.000000,32.438123,0.088222
95.000000,100.000000,32.438123,0.087444
95.000000,105.000000,32.438123,0.086667
95.000000,110.000000,32.438123,0.085889
95.000000,115.000000,32.438123,0.085111
95.000000,120.000000,32.438123,0.084333
95.000000,125.000000,32.438123,0.083556
95.000000,130.000000,32.438123,0.082778
95.000000,135.000000,32.438123,0.082000
95.000000,140.000000,32.438123,0.084000
95.000000,145.000000,32.438123,0.086000
95.000000,150.000000,32.438123,0.088000
95.000000,155.000000,32.438123,0.090000
95.000000,160.000000,32.438123,0.092000
95.000000,165.000000,32.438123,0.094000
95.000000,170.000000,32.438123,0.096000
95.000000,175.000000,32.438123,0.098000
95.000000,180.000000,32.438123,0.100000
95.000000,185.000000,32.438123,0.100333
95.000000,190.000000,32.438123,0.100667
95.000000,195.000000,32.438123,0.101000
95.000000,200.000000,32.438123,0.101333
95.000000,205.000000,32.438123,0.101667
95.000000,210.000000,32.438123,0.102000
95.000000,215.000000,32.438123,0.102333
95.000000,220.000000,32.438123,0.102667
95.000000,225.000000,32.438123,0.103000
95.000000,230.000000,32.438123,0.103000
95.000000,235.000000,32.438123,0.103000
95.000000,240.000000,32.438123,0.103000
95.000000,245.000000,32.438123,0.103000
95.000000,250.000000,32.438123,0.103000
95.000000,255.000000,32.438123,0.103000
95.000000,260.000000,32.438123,0.103000
95.000000,265.000000,32.438123,0.103000
95.000000,270.000000,32.438123,0.103000
95.000000,275.000000,32.438123,0.103222
95.000000,280.000000,32.438123,0.103444
95.000000,285.000000,32.438123,0.103667
95.000000,290.000000,32.438123,0.103889
95.000000,295.000000,32.438123,0.104111
95.000000,300.000000,32.438123,0.104333
95.000000,305.000000,32.438123,0.104556
95.000000,310.000000,32.438123,0.104778
95.000000,315.000000,32.438123,0.105000
95.000000,320.000000,32.438123,0.102667
95.000000,325.000000,32.438123,0.100333
95.000000,330.000000,32.438123,0.098000
95.000000,335.000000,32.438123,0.095667
95.000000,340.000000,32.438123,0.093333
95.000000,345.000000,32.438123,0.091000
95.000000,350.000000,32.438123,0.088667
95.000000,355.000000,32.438123,0.086333
90.000000,0.000000,32.794843,0.111000
90.000000,5.000000,32.794843,0.110444
90.000000,10.000000,32.794843,0.109889
90.000000,15.000000,32.794843,0.109333
90.000000,20.000000,32.794843,0.108778
90.000000,25.000000,32.794843,0.108222
90.000000,30.000000,32.794843,0.107667
90.000000,35.000000,32.794843,0.107111
90.000000,40.000000,32.794843,0.106556
90.000000,45.000000,32.794843,0.106000
90.000000,50.000000,32.794843,0.106111
90.000000,55.000000,32.794843,0.106222
90.000000,60.000000,32.794843,0.106333
90.000000,65.000000,32.794843,0.106444
90.000000,70.000000,32.794843,0.106556
90.000000,75.000000,32.794843,0.106667
90.000000,80.000000,32.794843,0.106778
90.000000,85.000000,32.794843,0.106889
90.000000,90.000000,32.794843,0.107000
90.000000,95.000000,32.794843,0.107778
90.000000,100.000000,32.794843,0.108556
90.000000,105.000000,32.794843,0.109333
90.000000,110.000000,32.794843,0.110111
90.000000,115.000000,32.794843,0.110889
90.000000,120.000000,32.794843,0.111667
90.000000,125.000000,32.794843,0.112444
90.000000,130.000000,32.794843,0.113222
90.000000,135.000000,32.794843,0.114000
90.000000,140.000000,32.794843,0.114111
90.000000,145.000000,32.794843,0.114222
90.000000,150.000000,32.794843,0.114333
90.000000,155.000000,32.794843,0.114444
90.000000,160.000000,32.794843,0.114556
90.000000,165.000000,32.794843,0.114667
90.000000,170.000000,32.794843,0.114778
90.000000,175.000000,32.794843,0.114889
90.000000,180.000000,32.794843,0.115000
90.000000,185.000000,32.794843,0.115889
90.000000,190.000000,32.794843,0.116778
90.000000,195.000000,32.794843,0.117667
90.000000,200.000000,32.794843,0.118556
90.000000,205.000000,32.794843,0.119444
90.000000,210.000000,32.794843,0.120333
90.000000,215.000000,32.794843,0.121222
90.000000,220.000000,32.794843,0.122111
90.000000,225.000000,32.794843,0.123000
90.000000,230.000000,32.794843,0.122667
90.000000,235.000000,32.794843,0.122333
90.000000,240.000000,32.794843,0.122000
90.000000,245.000000,32.794843,0.121667
90.000000,250.000000,32.794843,0.121333
90.000000,255.000000,32.794843,0.121000
90.000000,260.000000,32.794843,0.120667
90.000000,265.000000,32.794843,0.120333
90.000000,270.000000,32.794843,0.120000
90.000000,275.000000,32.794843,0.120333
90.000000,280.000000,32.794843,0.120667
90.000000,285.000000,32.794843,0.121000
90.000000,290.000000,32.794843,0.121333
90.000000,295.000000,32.794843,0.121667
90.000000,300.000000,32.794843,0.122000
90.000000,305.000000,32.794843,0.122333
90.000000,310.000000,32.794843,0.122667
90.000000,315.000000,32.794843,0.123000
90.000000,320.000000,32.794843,0.121667
90.000000,325.000000,32.794843,0.120333
90.000000,330.000000,32.794843,0.119000
90.000000,335.000000,32.794843,0.117667
90.000000,340.000000,32.794843,0.116333
90.000000,345.000000,32.794843,0.115000
90.000000,350.000000,32.794843,0.113667
90.000000,355.000000,32.794843,0.112333
85.000000,0.000000,31.256736,0.128000
85.000000,5.000000,31.256736,0.127444
85.000000,10.000000,31.256736,0.126889
85.000000,15.000000,31.256736,0.126333
85.000000,20.000000,31.256736,0.125778
85.000000,25.000000,31.256736,0.125222
85.000000,30.000000,31.256736,0.124667
85.000000,35.000000,31.256736,0.124111
85.000000,40.000000,31.256736,0.123556
85.000000,45.000000,31.256736,0.123000
85.000000,50.000000,31.256736,0.123667
85.000000,55.000000,31.256736,0.124333
85.000000,60.000000,31.256736,0.125000
85.000000,65.000000,31.256736,0.125667
85.000000,70.000000,31.256736,0.126333
85.000000,75.000000,31.256736,0.127000
85.000000,80.000000,31.256736,0.127667
85.000000,85.000000,31.256736,0.128333
85.000000,90.000000,31.256736,0.129000
85.000000,95.000000,31.256736,0.128222
85.000000,100.000000,31.256736,0.127444
85.000000,105.000000,31.256736,0.126667
85.000000,110.000000,31.256736,0.125889
85.000000,115.000000,31.256736,0.125111
85.000000,120.000000,31.256736,0.124333
85.000000,125.000000,31.256736,0.123556
85.000000,130.000000,31.256736,0.122778
85.000000,135.000000,31.256736,0.122000
85.000000,140.000000,31.256736,0.123667
85.000000,145.000000,31.256736,0.125333
85.000000,150.000000,31.256736,0.127000
85.000000,155.000000,31.256736,0.128667
85.000000,160.000000,31.256736,0.130333
85.000000,165.000000,31.256736,0.132000
85.000000,170.000000,31.256736,0.133667
85.000000,175.000000,31.256736,0.135333
85.000000,180.000000,31.256736,0.137000
85.000000,185.000000,31.256736,0.136111
85.000000,190.000000,31.256736,0.135222
85.000000,195.000000,31.256736,0.134333
85.000000,200.000000,31.256736,0.133444
85.000000,205.000000,31.256736,0.132556
85.000000,210.000000,31.256736,0.131667
85.000000,215.000000,31.256736,0.130778
85.000000,220.000000,31.256736,0.129889
85.000000,225.000000,31.256736,0.129000
85.000000,230.000000,31.256736,0.129556
85.000000,235.000000,31.256736,0.130111
85.000000,240.000000,31.256736,0.130667
85.000000,245.000000,31.256736,0.131222
85.000000,250.000000,31.256736,0.131778
85.000000,255.000000,31.256736,0.132333
85.000000,260.000000,31.256736,0.132889
85.000000,265.000000,31.256736,0.133444
85.000000,270.000000,31.256736,0.134000
85.000000,275.000000,31.256736,0.134444
85.000000,280.000000,31.256736,0.134889
85.000000,285.000000,31.256736,0.135333
85.000000,290.000000,31.256736,0.135778
85.000000,295.000000,31.256736,0.136222
85.000000,300.000000,31.256736,0.136667
85.000000,305.000000,31.256736,0.137111
85.000000,310.000000,31.256736,0.137556
85.000000,315.000000,31.256736,0.138000
85.000000,320.000000,31.256736,0.136889
85.000000,325.000000,31.256736,0.135778
85.000000,330.000000,31.256736,0.134667
85.000000,335.000000,31.256736,0.133556
85.000000,340.000000,31.256736,0.132444
85.000000,345.000000,31.256736,0.131333
85.000000,350.000000,31.256736,0.130222
85.000000,355.000000,31.256736,0.129111
80.000000,0.000000,30.329922,0.123000
80.000000,5.000000,30.329922,0.124222
80.000000,10.000000,30.329922,0.125444
80.000000,15.000000,30.329922,0.126667
80.000000,20.000000,30.329922,0.127889
80.000000,25.000000,30.329922,0.129111
80.000000,30.000000,30.329922,0.130333
80.000000,35.000000,30.329922,0.131556
80.000000,40.000000,30.329922,0.132778
80.000000,45.000000,30.329922,0.134000
80.000000,50.000000,30.329922,0.135556
80.000000,55.000000,30.329922,0.137111
80.000000,60.000000,30.329922,0.138667
80.000000,65.000000,30.329922,0.140222
80.000000,70.000000,30.329922,0.141778
80.000000,75.000000,30.329922,0.143333
80.000000,80.000000,30.329922,0.144889
80.000000,85.000000,30.329922,0.146444
80.000000,90.000000,30.329922,0.148000
80.000000,95.000000,30.329922,0.144667
80.000000,100.000000,30.329922,0.141333
80.000000,105.000000,30.329922,0.138000
80.000000,110.000000,30.329922,0.134667
80.000000,115.000000,30.329922,0.131333
80.000000,120.000000,30.329922,0.128000
80.000000,125.000000,30.329922,0.124667
80.000000,130.000000,30.329922,0.121333
80.000000,135.000000,30.329922,0.118000
80.000000,140.000000,30.329922,0.120556
80.000000,145.000000,30.329922,0.123111
80.000000,150.000000,30.329922,0.125667
80.000000,155.000000,30.329922,0.128222
80.000000,160.000000,30.329922,0.130778
80.000000,165.000000,30.329922,0.133333
80.000000,170.000000,30.329922,0.135889
80.000000,175.000000,30.329922,0.138444
80.000000,180.000000,30.329922,0.141000
80.000000,185.000000,30.329922,0.139222
80.000000,190.000000,30.329922,0.137444
80.000000,195.000000,30.329922,0.135667
80.000000,200.000000,30.329922,0.133889
80.000000,205.000000,30.329922,0.132111
80.000000,210.000000,30.329922,0.130333
80.000000,215.000000,30.329922,0.128556
80.000000,220.000000,30.329922,0.126778
80.000000,225.000000,30.329922,0.125000
80.000000,230.000000,30.329922,0.124444
80.000000,235.000000,30.329922,0.123889
80.000000,240.000000,30.329922,0.123333
80.000000,245.000000,30.329922,0.122778
80.000000,250.000000,30.329922,0.122222
80.000000,255.000000,30.329922,0.121667
80.000000,260.000000,30.329922,0.121111
80.000000,265.000000,30.329922,0.120556
80.000000,270.000000,30.329922,0.120000
80.000000,275.000000,30.329922,0.122667
80.000000,280.000000,30.329922,0.125333
80.000000,285.000000,30.329922,0.128000
80.000000,290.000000,30.329922,0.130667
80.000000,295.000000,30.329922,0.133333
80.000000,300.000000,30.329922,0.136000
80.000000,305.000000,30.329922,0.138667
80.000000,310.000000,30.329922,0.141333
80.000000,315.000000,30.329922,0.144000
80.000000,320.000000,30.329922,0.141667
80.000000,325.000000,30.329922,0.139333
80.000000,330.000000,30.329922,0.137000
80.000000,335.000000,30.329922,0.134667
80.000000,340.000000,30.329922,0.132333
80.000000,345.000000,30.329922,0.130000
80.000000,350.000000,30.329922,0.127667
80.000000,355.000000,30.329922,0.125333
75.000000,0.000000,29.539849,0.107000
75.000000,5.000000,29.539849,0.108111
75.000000,10.000000,29.539849,0.109222
75.000000,15.000000,29.539849,0.110333
75.000000,20.000000,29.539849,0.111444
75.000000,25.000000,29.539849,0.112556
75.000000,30.000000,29.539849,0.113667
75.000000,35.000000,29.539849,0.114778
75.000000,40.000000,29.539849,0.115889
75.000000,45.000000,29.539849,0.117000
75.000000,50.000000,29.539849,0.117667
75.000000,55.000000,29.539849,0.118333
75.000000,60.000000,29.539849,0.119000
75.000000,65.000000,29.539849,0.119667
75.000000,70.000000,29.539849,0.120333
75.000000,75.000000,29.539849,0.121000
75.000000,80.000000,29.539849,0.121667
75.000000,85.000000,29.539849,0.122333
75.000000,90.000000,29.539849,0.123000
75.000000,95.000000,29.539849,0.122333
75.000000,100.000000,29.539849,0.121667
75.000000,105.000000,29.539849,0.121000
75.000000,110.000000,29.539849,0.120333
75.000000,115.000000,29.539849,0.119667
75.000000,120.000000,29.539849,0.119000
75.000000,125.000000,29.539849,0.118333
75.000000,130.000000,29.539849,0.117667
75.000000,135.000000,29.539849,0.117000
75.000000,140.000000,29.539849,0.118111
75.000000,145.000000,29.539849,0.119222
75.000000,150.000000,29.539849,0.120333
75.000000,155.000000,29.539849,0.121444
75.000000,160.000000,29.539849,0.122556
75.000000,165.000000,29.539849,0.123667
75.000000,170.000000,29.539849,0.124778
75.000000,175.000000,29.539849,0.125889
75.000000,180.000000,29.539849,0.127000
75.000000,185.000000,29.539849,0.127778
75.000000,190.000000,29.539849,0.128556
75.000000,195.000000,29.539849,0.129333
75.000000,200.000000,29.539849,0.130111
75.000000,205.000000,29.539849,0.130889
75.000000,210.000000,29.539849,0.131667
75.000000,215.000000,29.539849,0.132444
75.000000,220.000000,29.539849,0.133222
75.000000,225.000000,29.539849,0.134000
75.000000,230.000000,29.539849,0.134556
75.000000,235.000000,29.539849,0.135111
75.000000,240.000000,29.539849,0.135667
75.000000,245.000000,29.539849,0.136222
75.000000,250.000000,29.539849,0.136778
75.000000,255.000000,29.539849,0.137333
75.000000,260.000000,29.539849,0.137889
75.000000,265.000000,29.539849,0.138444
75.000000,270.000000,29.539849,0.139000
75.000000,275.000000,29.539849,0.137778
75.000000,280.000000,29.539849,0.136556
75.000000,285.000000,29.539849,0.135333
75.000000,290.000000,29.539849,0.134111
75.000000,295.000000,29.539849,0.132889
75.000000,300.000000,29.539849,0.131667
75.000000,305.000000,29.539849,0.130444
75.000000,310.000000,29.539849,0.129222
75.000000,315.000000,29.539849,0.128000
75.000000,320.000000,29.539849,0.125667
75.000000,325.000000,29.539849,0.123333
75.000000,330.000000,29.539849,0.121000
75.000000,335.000000,29.539849,0.118667
75.000000,340.000000,29.539849,0.116333
75.000000,345.000000,29.539849,0.114000
75.000000,350.000000,29.539849,0.111667
75.000000,355.000000,29.539849,0.109333
70.000000,0.000000,29.000754,0.109000
70.000000,5.000000,29.000754,0.107111
70.000000,10.000000,29.000754,0.105222
70.000000,15.000000,29.000754,0.103333
70.000000,20.000000,29.000754,0.101444
70.000000,25.000000,29.000754,0.099556
70.000000,30.000000,29.000754,0.097667
70.000000,35.000000,29.000754,0.095778
70.000000,40.000000,29.000754,0.093889
70.000000,45.000000,29.000754,0.092000
70.000000,50.000000,29.000754,0.092556
70.000000,55.000000,29.000754,0.093111
70.000000,60.000000,29.000754,0.093667
70.000000,65.000000,29.000754,0.094222
70.000000,70.000000,29.000754,0.094778
70.000000,75.000000,29.000754,0.095333
70.000000,80.000000,29.000754,0.095889
70.000000,85.000000,29.000754,0.096444
70.000000,90.000000,29.000754,0.097000
70.000000,95.000000,29.000754,0.096778
70.000000,100.000000,29.000754,0.096556
70.000000,105.000000,29.000754,0.096333
70.000000,110.000000,29.000754,0.096111
70.000000,115.000000,29.000754,0.095889
70.000000,120.000000,29.000754,0.095667
70.000000,125.000000,29.000754,0.095444
70.000000,130.000000,29.000754,0.095222
70.000000,135.000000,29.000754,0.095000
70.000000,140.000000,29.000754,0.096333
70.000000,145.000000,29.000754,0.097667
70.000000,150.000000,29.000754,0.099000
70.000000,155.000000,29.000754,0.100333
70.000000,160.000000,29.000754,0.101667
70.000000,165.000000,29.000754,0.103000
70.000000,170.000000,29.000754,0.104333
70.000000,175.000000,29.000754,0.105667
70.000000,180.000000,29.000754,0.107000
70.000000,185.000000,29.000754,0.108556
70.000000,190.000000,29.000754,0.110111
70.000000,195.000000,29.000754,0.111667
70.000000,200.000000,29.000754,0.113222
70.000000,205.000000,29.000754,0.114778
70.000000,210.000000,29.000754,0.116333
70.000000,215.000000,29.000754,0.117889
70.000000,220.000000,29.000754,0.119444
70.000000,225.000000,29.000754,0.121000
70.000000,230.000000,29.000754,0.119889
70.000000,235.000000,29.000754,0.118778
70.000000,240.000000,29.000754,0.117667
70.000000,245.000000,29.000754,0.116556
70.000000,250.000000,29.000754,0.115444
70.000000,255.000000,29.000754,0.114333
70.000000,260.000000,29.000754,0.113222
70.000000,265.000000,29.000754,0.112111
70.000000,270.000000,29.000754,0.111000
70.000000,275.000000,29.000754,0.111111
70.000000,280.000000,29.000754,0.111222
70.000000,285.000000,29.000754,0.111333
70.000000,290.000000,29.000754,0.111444
70.000000,295.000000,29.000754,0.111556
70.000000,300.000000,29.000754,0.111667
70.000000,305.000000,29.000754,0.111778
70.000000,310.000000,29.000754,0.111889
70.000000,315.000000,29.000754,0.112000
70.000000,320.000000,29.000754,0.111667
70.000000,325.000000,29.000754,0.111333
70.000000,330.000000,29.000754,0.111000
70.000000,335.000000,29.000754,0.110667
70.000000,340.000000,29.000754,0.110333
70.000000,345.000000,29.000754,0.110000
70.000000,350.000000,29.000754,0.109667
70.000000,355.000000,29.000754,0.109333
65.000000,0.000000,30.082525,0.084000
65.000000,5.000000,30.082525,0.084556
65.000000,10.000000,30.082525,0.085111
65.000000,15.000000,30.082525,0.085667
65.000000,20.000000,30.082525,0.086222
65.000000,25.000000,30.082525,0.086778
65.000000,30.000000,30.082525,0.087333
65.000000,35.000000,30.082525,0.087889
65.000000,40.000000,30.082525,0.088444
65.000000,45.000000,30.082525,0.089000
65.000000,50.000000,30.082525,0.088778
65.000000,55.000000,30.082525,0.088556
65.000000,60.000000,30.082525,0.088333
65.000000,65.000000,30.082525,0.088111
65.000000,70.000000,30.082525,0.087889
65.000000,75.000000,30.082525,0.087667
65.000000,80.000000,30.082525,0.087444
65.000000,85.000000,30.082525,0.087222
65.000000,90.000000,30.082525,0.087000
65.000000,95.000000,30.082525,0.086778
65.000000,100.000000,30.082525,0.086556
65.000000,105.000000,30.082525,0.086333
65.000000,110.000000,30.082525,0.086111
65.000000,115.000000,30.082525,0.085889
65.000000,120.000000,30.082525,0.085667
65.000000,125.000000,30.082525,0.085444
65.000000,130.000000,30.082525,0.085222
65.000000,135.000000,30.082525,0.085000
65.000000,140.000000,30.082525,0.087000
65.000000,145.000000,30.082525,0.089000
65.000000,150.000000,30.082525,0.091000
65.000000,155.000000,30.082525,0.093000
65.000000,160.000000,30.082525,0.095000
65.000000,165.000000,30.082525,0.097000
65.000000,170.000000,30.082525,0.099000
65.000000,175.000000,30.082525,0.101000
65.000000,180.000000,30.082525,0.103000
65.000000,185.000000,30.082525,0.103111
65.000000,190.000000,30.082525,0.103222
65.000000,195.000000,30.082525,0.103333
65.000000,200.000000,30.082525,0.103444
65.000000,205.000000,30.082525,0.103556
65.000000,210.000000,30.082525,0.103667
65.000000,215.000000,30.082525,0.103778
65.000000,220.000000,30.082525,0.103889
65.000000,225.000000,30.082525,0.104000
65.000000,230.000000,30.082525,0.104556
65.000000,235.000000,30.082525,0.105111
65.000000,240.000000,30.082525,0.105667
65.000000,245.000000,30.082525,0.106222
65.000000,250.000000,30.082525,0.106778
65.000000,255.000000,30.082525,0.107333
65.000000,260.000000,30.082525,0.107889
65.000000,265.000000,30.082525,0.108444
65.000000,270.000000,30.082525,0.109000
65.000000,275.000000,30.082525,0.108556
65.000000,280.000000,30.082525,0.108111
65.000000,285.000000,30.082525,0.107667
65.000000,290.000000,30.082525,0.107222
65.000000,295.000000,30.082525,0.106778
65.000000,300.000000,30.082525,0.106333
65.000000,305.000000,30.082525,0.105889
65.000000,310.000000,30.082525,0.105444
65.000000,315.000000,30.082525,0.105000
65.000000,320.000000,30.082525,0.102667
65.000000,325.000000,30.082525,0.100333
65.000000,330.000000,30.082525,0.098000
65.000000,335.000000,30.082525,0.095667
65.000000,340.000000,30.082525,0.093333
65.000000,345.000000,30.082525,0.091000
65.000000,350.000000,30.082525,0.088667
65.000000,355.000000,30.082525,0.086333
60.000000,0.000000,29.010940,0.084000
60.000000,5.000000,29.010940,0.083444
60.000000,10.000000,29.010940,0.082889
60.000000,15.000000,29.010940,0.082333
60.000000,20.000000,29.010940,0.081778
60.000000,25.000000,29.010940,0.081222
60.000000,30.000000,29.010940,0.080667
60.000000,35.000000,29.010940,0.080111
60.000000,40.000000,29.010940,0.079556
60.000000,45.000000,29.010940,0.079000
60.000000,50.000000,29.010940,0.079444
60.000000,55.000000,29.010940,0.079889
60.000000,60.000000,29.010940,0.080333
60.000000,65.000000,29.010940,0.080778
60.000000,70.000000,29.010940,0.081222
60.000000,75.000000,29.010940,0.081667
60.000000,80.000000,29.010940,0.082111
60.000000,85.000000,29.010940,0.082556
60.000000,90.000000,29.010940,0.083000
60.000000,95.000000,29.010940,0.082889
60.000000,100.000000,29.010940,0.082778
60.000000,105.000000,29.010940,0.082667
60.000000,110.000000,29.010940,0.082556
60.000000,115.000000,29.010940,0.082444
60.000000,120.000000,29.010940,0.082333
60.000000,125.000000,29.010940,0.082222
60.000000,130.000000,29.010940,0.082111
60.000000,135.000000,29.010940,0.082000
60.000000,140.000000,29.010940,0.083111
60.000000,145.000000,29.010940,0.084222
60.000000,150.000000,29.010940,0.085333
60.000000,155.000000,29.010940,0.086444
60.000000,160.000000,29.010940,0.087556
60.000000,165.000000,29.010940,0.088667
60.000000,170.000000,29.010940,0.089778
60.000000,175.000000,29.010940,0.090889
60.000000,180.000000,29.010940,0.092000
60.000000,185.000000,29.010940,0.092667
60.000000,190.000000,29.010940,0.093333
60.000000,195.000000,29.010940,0.094000
60.000000,200.000000,29.010940,0.094667
60.000000,205.000000,29.010940,0.095333
60.000000,210.000000,29.010940,0.096000
60.000000,215.000000,29.010940,0.096667
60.000000,220.000000,29.010940,0.097333
60.000000,225.000000,29.010940,0.098000
60.000000,230.000000,29.010940,0.098111
60.000000,235.000000,29.010940,0.098222
60.000000,240.000000,29.010940,0.098333
60.000000,245.000000,29.010940,0.098444
60.000000,250.000000,29.010940,0.098556
60.000000,255.000000,29.010940,0.098667
60.000000,260.000000,29.010940,0.098778
60.000000,265.000000,29.010940,0.098889
60.000000,270.000000,29.010940,0.099000
60.000000,275.000000,29.010940,0.099111
60.000000,280.000000,29.010940,0.099222
60.000000,285.000000,29.010940,0.099333
60.000000,290.000000,29.010940,0.099444
60.000000,295.000000,29.010940,0.099556
60.000000,300.000000,29.010940,0.099667
60.000000,305.000000,29.010940,0.099778
60.000000,310.000000,29.010940,0.099889
60.000000,315.000000,29.010940,0.100000
60.000000,320.000000,29.010940,0.098222
60.000000,325.000000,29.010940,0.096444
60.000000,330.000000,29.010940,0.094667
60.000000,335.000000,29.010940,0.092889
60.000000,340.000000,29.010940,0.091111
60.000000,345.000000,29.010940,0.089333
60.000000,350.000000,29.010940,0.087556
60.000000,355.000000,29.010940,0.085778
55.000000,0.000000,30.850760,0.076000
55.000000,5.000000,30.850760,0.076778
55.000000,10.000000,30.850760,0.077556
55.000000,15.000000,30.850760,0.078333
55.000000,20.000000,30.850760,0.079111
55.000000,25.000000,30.850760,0.079889
55.000000,30.000000,30.850760,0.080667
55.000000,35.000000,30.850760,0.081444
55.000000,40.000000,30.850760,0.082222
55.000000,45.000000,30.850760,0.083000
55.000000,50.000000,30.850760,0.083111
55.000000,55.000000,30.850760,0.083222
55.000000,60.000000,30.850760,0.083333
55.000000,65.000000,30.850760,0.083444
55.000000,70.000000,30.850760,0.083556
55.000000,75.000000,30.850760,0.083667
55.000000,80.000000,30.850760,0.083778
55.000000,85.000000,30.850760,0.083889
55.000000,90.000000,30.850760,0.084000
55.000000,95.000000,30.850760,0.082556
55.000000,100.000000,30.850760,0.081111
55.000000,105.000000,30.850760,0.079667
55.000000,110.000000,30.850760,0.078222
55.000000,115.000000,30.850760,0.076778
55.000000,120.000000,30.850760,0.075333
55.000000,125.000000,30.850760,0.073889
55.000000,130.000000,30.850760,0.072444
55.000000,135.000000,30.850760,0.071000
